,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
307,Texas A&M-Commerce,33,13,20,.394,-10.60,-7.26,,10,10,,7,7,,7,12,,2362,2421,,1345,848,1835,.462,221,639,.346,504,699,.721,322,1123,425,213,75,405,532
308,Texas A&M-Corpus Christi,33,23,10,.697,-2.31,-7.66,,14,4,,14,2,,7,7,,2653,2394,,1330,833,1868,.446,265,801,.331,463,673,.688,318,1097,477,211,109,509,619
309,Texas Southern,32,12,20,.375,-9.45,-4.48,,7,11,,7,6,,3,13,,2226,2315,,1310,808,1874,.431,221,656,.337,478,672,.711,307,1135,381,252,107,436,593
310,Texas State,35,16,19,.457,-2.06,-0.43,,6,12,,4,10,,7,7,,2309,2334,,1400,800,1799,.445,216,598,.361,518,726,.713,298,1078,373,218,115,427,584
311,Texas Tech,32,16,16,.500,13.11,8.77,,5,13,,11,6,,3,7,,2347,2208,,1290,785,1872,.419,260,802,.324,378,532,.711,341,1049,428,228,117,443,551
312,Texas-Rio Grande Valley,32,15,17,.469,-6.17,-0.25,,5,12,,12,6,,3,10,,2518,2502,,1290,867,1963,.442,238,716,.332,530,718,.738,328,1099,532,250,113,414,700
313,The Citadel,32,10,22,.313,-11.97,-3.61,,5,13,,5,9,,4,11,,2158,2374,,1280,831,1861,.447,260,777,.335,452,626,.722,345,1186,427,228,109,361,508
314,Toledo,33,27,6,.818,6.51,-2.35,,16,2,,13,1,,10,3,,2842,2518,,1320,919,2012,.457,267,751,.356,413,549,.752,350,1109,456,177,110,432,625
315,Towson,33,21,12,.636,0.29,-4.74,,12,6,,10,2,,8,7,,2368,2202,,1335,774,1845,.420,245,737,.332,409,545,.750,300,1033,392,184,93,388,535
316,Troy,33,20,13,.606,1.64,-0.99,,11,7,,11,3,,7,8,,2414,2204,,1330,770,1814,.424,207,648,.319,457,609,.750,325,1137,357,218,96,513,581
317,Tulane,30,20,10,.667,5.83,3.05,,12,6,,12,3,,5,4,,2424,2298,,1220,814,1900,.428,282,797,.354,388,561,.692,349,1192,506,183,135,436,530
318,Tulsa,30,5,25,.167,-8.04,4.10,,1,17,,4,10,,0,12,,1959,2323,,1210,864,1822,.474,226,722,.313,369,506,.729,339,1160,496,224,111,355,475
319,UAB,33,24,9,.727,9.79,1.11,,14,6,,15,2,,6,5,,2721,2354,,1360,838,2005,.418,241,739,.326,437,607,.720,359,1140,411,221,121,483,588
320,UC Davis,32,18,14,.563,0.14,-1.29,,11,8,,10,4,,5,9,,2392,2274,,1295,830,1862,.446,205,559,.367,409,582,.703,309,1050,369,216,105,473,675
321,UC Irvine,34,23,11,.676,5.11,-0.61,,15,5,,11,4,,9,6,,2559,2268,,1365,770,1943,.396,219,688,.318,509,692,.736,314,1129,388,203,104,433,566
322,UC Riverside,34,22,12,.647,1.18,0.12,,14,6,,9,4,,9,7,,2463,2352,,1380,841,1848,.455,180,537,.335,490,681,.720,250,1078,385,202,103,406,567
323,UC San Diego,30,10,20,.333,-6.47,-0.29,,5,13,,4,10,,6,9,,2057,2189,,1230,801,1788,.448,233,640,.364,354,487,.727,301,1104,447,180,95,344,481
324,UC Santa Barbara,34,27,7,.794,3.91,-2.16,,15,5,,12,3,,10,4,,2454,2231,,1365,817,1851,.441,198,577,.343,399,530,.753,283,1028,394,168,78,421,606
325,UCLA,34,29,5,.853,22.60,8.99,,18,2,,17,0,,9,2,,2513,2050,,1360,739,1818,.406,222,714,.311,350,502,.697,312,1089,380,159,92,540,562
326,UNC Asheville,34,27,7,.794,-1.48,-5.33,,16,2,,13,0,,10,6,,2551,2332,,1380,867,2062,.420,212,715,.297,386,538,.717,355,1156,394,236,122,438,690
327,UNC Greensboro,32,20,12,.625,1.72,-2.85,,14,4,,11,3,,8,6,,2306,2064,,1291,728,1799,.405,236,740,.319,372,547,.680,304,1065,343,186,74,425,560
328,UNC Wilmington,34,24,10,.706,-1.19,-3.07,,12,6,,11,3,,8,6,,2343,2187,,1375,766,1783,.430,199,654,.304,456,650,.702,314,1107,305,193,95,473,667
329,UT Arlington,32,11,21,.344,-4.76,2.35,,6,12,,6,8,,4,9,,2125,2190,,1285,751,1718,.437,238,653,.364,450,639,.704,305,1079,406,193,102,456,587
330,Utah,32,17,15,.531,11.89,5.99,,10,10,,13,5,,4,7,,2197,2043,,1285,764,1924,.397,204,676,.302,311,470,.662,337,1121,409,198,121,325,515
331,Utah State,32,25,7,.781,15.26,7.29,,13,5,,14,2,,6,4,,2542,2246,,1285,801,1884,.425,225,636,.354,419,558,.751,280,1001,381,176,81,361,609
332,Utah Tech,33,14,19,.424,0.16,1.33,,5,13,,9,5,,3,13,,2495,2420,,1330,854,1851,.461,241,691,.349,471,642,.734,287,1060,453,232,103,490,705
333,Utah Valley,33,25,8,.758,7.28,0.91,,15,3,,13,1,,10,5,,2539,2244,,1335,812,2091,.388,215,692,.311,405,607,.667,397,1198,368,217,95,418,638
334,UTEP,32,14,18,.438,-1.02,1.54,,7,13,,11,7,,3,10,,2192,2192,,1315,767,1718,.446,214,643,.333,444,620,.716,301,1050,340,252,111,536,625
335,UTSA,32,10,22,.313,-8.02,0.88,,4,16,,8,10,,2,11,,2217,2450,,1291,883,1961,.450,254,734,.346,430,608,.707,358,1181,449,221,154,354,594
336,Valparaiso,32,11,21,.344,-8.26,-2.30,,5,15,,8,7,,2,12,,2206,2355,,1310,843,1882,.448,239,704,.339,430,586,.734,273,1116,444,224,82,355,480
337,Vanderbilt,33,20,13,.606,9.29,8.88,,11,7,,12,5,,5,6,,2390,2364,,1333,852,1984,.429,226,732,.309,434,620,.700,385,1214,423,183,89,333,584
338,Vermont,32,22,10,.688,1.77,-3.67,,14,2,,13,1,,9,6,,2338,2139,,1297,786,1757,.447,231,646,.358,336,460,.730,225,1029,354,160,86,371,498
339,Villanova,32,17,15,.531,10.79,8.67,,10,10,,10,4,,5,8,,2250,2168,,1285,772,1763,.438,246,727,.338,378,486,.778,263,1045,462,175,97,358,493
340,Virginia,31,25,6,.806,13.69,6.13,,15,5,,15,1,,6,5,,2121,1869,,1245,671,1616,.415,220,646,.341,307,411,.747,249,991,354,145,118,383,504
341,Virginia Commonwealth,32,25,7,.781,9.84,1.41,,15,3,,15,3,,8,3,,2271,2005,,1280,722,1739,.415,192,590,.325,369,527,.700,323,1052,367,215,104,537,630
342,VMI,32,7,25,.219,-16.12,-3.44,,2,16,,6,8,,1,14,,2220,2457,,1290,879,1883,.467,343,935,.367,356,506,.704,285,1084,529,200,132,339,450
343,Virginia Tech,33,19,14,.576,9.58,5.13,,8,12,,13,4,,2,9,,2449,2302,,1325,863,1937,.446,236,693,.341,340,483,.704,310,1106,411,186,114,361,519
344,Wagner,28,15,13,.536,-12.24,-11.27,,8,8,,8,4,,7,9,,1766,1727,,1130,568,1324,.429,151,479,.315,440,616,.714,202,865,305,166,106,377,404
345,Wake Forest,33,19,14,.576,8.24,5.43,,10,10,,13,3,,4,8,,2528,2435,,1330,892,1990,.448,269,769,.350,382,531,.719,310,1142,413,230,124,403,591
346,Washington,32,16,16,.500,7.30,8.45,,8,12,,12,6,,2,9,,2213,2250,,1300,834,2005,.416,220,741,.297,360,509,.707,422,1218,501,223,114,413,557
347,Washington State,33,17,16,.515,11.41,8.50,,11,9,,10,3,,5,8,,2250,2154,,1325,807,1815,.445,185,580,.319,355,517,.687,277,1050,387,192,85,353,553
348,Weber State,33,18,15,.545,-2.61,-0.99,,12,6,,8,4,,8,8,,2219,2229,,1345,789,1762,.448,271,730,.371,380,544,.699,238,1045,460,185,99,429,583
349,West Virginia,33,19,14,.576,16.53,11.26,,7,11,,13,4,,3,8,,2518,2344,,1325,811,1812,.448,216,634,.341,506,696,.727,311,1033,408,220,77,483,709
350,Western Carolina,33,18,15,.545,-6.20,-4.17,,10,8,,9,5,,6,9,,2457,2340,,1345,851,1935,.440,189,583,.324,449,629,.714,291,1157,367,187,118,361,568
351,Western Illinois,30,16,14,.533,-7.13,-4.28,,9,9,,11,4,,5,9,,2191,2171,,1205,822,1782,.461,192,590,.325,335,468,.716,272,1039,318,151,86,353,543
352,Western Kentucky,33,17,16,.515,-1.17,0.74,,8,12,,9,5,,5,9,,2355,2330,,1330,842,2006,.420,303,850,.356,343,491,.699,379,1232,433,200,76,415,553
353,Western Michigan,31,8,23,.258,-10.16,-1.95,,4,14,,7,7,,1,15,,2166,2295,,1240,820,1774,.462,257,712,.361,398,557,.715,273,1000,445,195,89,305,497
354,Wichita State,32,17,15,.531,6.21,3.68,,9,9,,8,8,,7,4,,2272,2191,,1300,784,1931,.406,265,788,.336,358,501,.715,334,1094,446,222,107,373,493
355,William & Mary,33,13,20,.394,-10.97,-4.17,,7,11,,11,5,,1,14,,2219,2320,,1325,864,1861,.464,237,680,.349,355,506,.702,310,1111,422,204,163,373,523
356,Winthrop,32,15,17,.469,-6.58,-3.55,,10,8,,10,4,,4,11,,2360,2382,,1285,888,1890,.470,253,721,.351,353,553,.638,367,1089,450,240,123,388,651
357,Wisconsin,31,17,14,.548,10.68,9.56,,9,11,,9,6,,5,6,,2013,1978,,1270,735,1652,.445,191,592,.323,317,462,.686,246,1093,318,143,109,373,498
358,Wofford,33,17,16,.515,-4.83,-3.13,,8,10,,12,4,,4,11,,2466,2392,,1340,878,1908,.460,278,801,.347,358,489,.732,287,1023,401,189,101,369,533
359,Wright State,33,18,15,.545,-2.10,-5.65,,10,10,,9,6,,7,8,,2637,2432,,1350,897,2062,.435,262,798,.328,376,555,.677,330,1138,373,262,91,434,519
360,Wyoming,31,9,22,.290,2.64,6.74,,4,14,,7,8,,1,8,,2144,2234,,1245,796,1733,.459,248,684,.363,394,500,.788,251,1024,389,190,96,346,537
361,Xavier,33,25,8,.758,16.42,9.07,,15,5,,15,2,,7,4,,2717,2453,,1325,904,2029,.446,249,687,.362,396,550,.720,305,1045,492,237,130,401,584
362,Yale,27,20,7,.741,8.42,-2.43,,10,4,,10,1,,8,6,,2066,1692,,1090,586,1475,.397,192,597,.322,328,476,.689,218,843,296,155,73,347,462
363,Youngstown State,33,24,9,.727,1.73,-6.18,,15,5,,14,2,,9,6,,2721,2396,,1345,903,1994,.453,234,679,.345,356,510,.698,328,1078,443,173,77,429,538
